https://kundelik.kz/api/v2/marks/school/1000001828996/person/1000016003118?groupId=2370210495004756744&periodId=&timestamp=1773236831518
{
    "groupId": "2370210495004756744",
    "schoolId": "1000001828996",
    "periodId": "2395845913549013992",
    "dateStart": "1767830400",
    "dateFinish": "1773792000",
    "showAverageMarks": false,
    "showAverageWeightedMarks": false,
    "showCriterialMarks": true,
    "isGroupSummative": false,
    "thematicMarksEnabled": false,
    "exportUrl": null,
    "printUrl": null,
    "subjects": [
        {
            "id": "396769710670449",
            "name": "Алгебра",
            "odoGroupId": "0",
            "average": null,
            "weightedAverage": null,
            "trainingPercent": null,
            "periodSection": null,
            "sumPercent": null,
            "thematicAverage": null,
            "isHomeBasedSubject": false,
            "totalLessonNumber": 29,
            "countBeingLate": 0,
            "countAbsence": 7,
            "countIllAbsence": 3,
            "works": [
                {
                    "workId": "2443005311589103451",
                    "date": "1768176000",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 2,
                    "marks": [
                        {
                            "id": "2444118747500886255",
                            "value": "6",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Average",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2443005311589103451",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2443005311589103451",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2443005311589103459",
                    "date": "1768780800",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 2,
                    "marks": [
                        {
                            "id": "2450077520702822462",
                            "value": "6",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Average",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2443005311589103459",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2443005311589103459",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2443005311589103458",
                    "date": "1769385600",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
